544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
446,397.036456,-1356.244538,6228.698199,18507.209380,18507.209380,0.000000,0.000000,
0,785.604300,1846.855117,18895.777224,18895.777224,,0.000000,,
vehicle, 1048, 517.391060, 517.391060, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
224,258.695530,1344.385935,258.695530,5669.278192,5669.278192,0.000000,0.000000,
0,517.391060,1344.385935,5927.973723,5927.973723,,0.000000,,
vehicle, 1049, 331.925388, 331.925388, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1199.099452,,,0.000000,,0.000000,
1400,165.962694,-1199.099452,165.962694,9458.194547,9458.194547,0.000000,0.000000,
0,331.925388,0.000000,9624.157240,9624.157240,,0.000000,,
vehicle, 1050, 282.627255, 282.627255, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1726.931464,,,0.000000,,0.000000,
1556,141.313627,-1726.931464,141.313627,6324.138495,6324.138495,0.000000,0.000000,
0,282.627255,0.000000,6465.452122,6465.452122,,0.000000,,
vehicle, 1051, 304.529644, 304.529644, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,908.627966,,,0.000000,,0.000000,
1946,152.264822,-908.627966,152.264822,6073.059764,6073.059764,0.000000,0.000000,
0,304.529644,0.000000,6225.324586,6225.324586,,0.000000,,
vehicle, 1052, 310.817235, 310.817235, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1329,155.408618,1601.875253,155.408618,4303.533093,4303.533093,0.000000,0.000000,
0,310.817235,1601.875253,4458.941711,4458.941711,,0.000000,,
vehicle, 1053, 521.183244, 521.183244, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
51,260.591622,1220.851594,260.591622,260.591622,260.591622,0.000000,0.000000,
0,521.183244,1220.851594,521.183244,521.183244,,0.000000,,
vehicle, 1054, 493.605621, 493.605621, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1278.832494,,,0.000000,,0.000000,
94,246.802811,-1278.832494,246.802811,4129.210091,4129.210091,0.000000,0.000000,
0,493.605621,0.000000,4376.012901,4376.012901,,0.000000,,
vehicle, 1055, 700.941175, 700.941175, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,128.139721,,,0.000000,,0.000000,
1903,318.781296,-128.139721,318.781296,1031.641490,1031.641490,0.000000,0.000000,
959,347.987770,1950.397664,1060.847965,1060.847965,1060.847965,0.000000,0.000000,
1907,360.865131,1581.156326,1073.725325,2597.934948,2597.934948,0.000000,0.000000,
0,700.941175,3531.553990,2938.010992,2938.010992,,0.000000,,
vehicle, 1056, 497.950358, 497.950358, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1057,248.975179,1412.441090,248.975179,11068.838477,11068.838477,0.000000,0.000000,
0,497.950358,1412.441090,11317.813656,11317.813656,,0.000000,,
vehicle, 1057, 474.558193, 474.558193, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,970.935789,,,0.000000,,0.000000,
1952,237.279097,-970.935789,237.279097,19609.235931,19609.235931,0.000000,0.000000,
0,474.558193,0.000000,19846.515027,19846.515027,,0.000000,,
vehicle, 1058, 862.260351, 862.260351, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2245.520834,,,0.000000,,0.000000,
370,393.662319,1772.424199,393.662319,393.662319,393.662319,0.000000,0.000000,
1888,418.787137,-1259.033229,418.787137,1028.507815,1028.507815,0.000000,0.000000,
1549,484.793268,819.668149,1094.513946,9407.470914,9407.470914,0.000000,0.000000,
108,507.102280,-986.487606,9429.779926,12376.186737,12376.186737,0.000000,0.000000,
876,519.330845,1147.989613,12388.415303,14470.632256,14470.632256,0.000000,0.000000,
0,862.260351,3740.081961,14813.561762,14813.561762,,0.000000,,
vehicle, 1059, 626.557118, 626.557118, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
347,313.278559,1620.893094,313.278559,2183.395792,2183.395792,0.000000,0.000000,
0,626.557118,1620.893094,2496.674351,2496.674351,,0.000000,,
vehicle, 1060, 226.724839, 226.724839, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
464,113.362419,546.111594,113.362419,424.680491,424.680491,0.000000,0.000000,
0,226.724839,546.111594,538.042910,538.042910,,0.000000,,
vehicle, 1061, 489.807612, 489.807612, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
488,244.903806,718.709787,244.903806,15075.938468,15075.938468,0.000000,0.000000,
0,489.807612,718.709787,15320.842273,15320.842273,,0.000000,,
vehicle, 1062, 223.855355, 223.855355, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1117.702485,,,0.000000,,0.000000,
1761,111.927678,-1117.702485,111.927678,10648.282511,10648.282511,0.000000,0.000000,
0,223.855355,0.000000,10760.210188,10760.210188,,0.000000,,
vehicle, 1063, 452.429292, 452.429292, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1009.668740,,,0.000000,,0.000000,
503,226.214646,-1009.668740,226.214646,11821.877716,11821.877716,0.000000,0.000000,
0,452.429292,0.000000,12048.092362,12048.092362,,0.000000,,
vehicle, 1064, 774.855061, 774.855061, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3920.508620,,,0.000000,,0.000000,
649,321.292029,-699.046877,321.292029,4090.458868,4090.458868,0.000000,0.000000,
629,336.519058,723.526445,4105.685897,7610.955129,7610.955129,0.000000,0.000000,
1352,380.497350,-1984.930101,7654.933421,7654.933421,7654.933421,0.000000,0.000000,
348,390.930760,1310.040291,7665.366831,7665.366831,7665.366831,0.000000,0.000000,
1196,402.303383,-1044.545850,7676.739454,7676.739454,7676.739454,0.000000,0.000000,
1741,409.928545,-191.985793,7684.364616,8106.528779,8106.528779,0.000000,0.000000,
2001,434.218685,720.194421,8130.818919,16956.663598,16956.663598,0.000000,0.000000,
0,774.855061,2753.761157,17297.299975,17297.299975,,0.000000,,
vehicle, 1065, 594.312638, 594.312638, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1893.332405,,,0.000000,,0.000000,
507,297.156319,-1893.332405,297.156319,15197.316957,15197.316957,0.000000,0.000000,
0,594.312638,0.000000,15494.473276,15494.473276,,0.000000,,
vehicle, 1066, 524.011260, 524.011260, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,427.666773,,,0.000000,,0.000000,
1561,262.005630,-427.666773,262.005630,17072.336705,17072.336705,0.000000,0.000000,
0,524.011260,0.000000,17334.342335,17334.342335,,0.000000,,
vehicle, 1067, 485.317131, 485.317131, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
525,242.658565,444.692899,242.658565,7071.239576,7071.239576,0.000000,0.000000,
0,485.317131,444.692899,7313.898141,7313.898141,,0.000000,,
vehicle, 1068, 538.596680, 538.596680, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1261,269.298340,1138.913201,269.298340,444.882694,444.882694,0.000000,0.000000,
0,538.596680,1138.913201,714.181034,714.181034,,0.000000,,
vehicle, 1069, 874.138904, 874.138904, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3538.750785,,,0.000000,,0.000000,
264,352.359185,-1760.609714,352.359185,352.359185,352.359185,0.000000,0.000000,
27,398.099645,-22.189382,398.099645,6390.952887,6390.952887,0.000000,0.000000,
774,416.658821,-1755.951689,6409.512062,14367.301833,14367.301833,0.000000,0.000000,
1365,435.433937,1876.574210,14386.076949,18607.568931,18607.568931,0.000000,0.000000,
671,555.908872,1412.186594,18728.043866,18728.043866,18728.043866,0.000000,0.000000,
0,874.138904,3288.760803,19046.273898,19046.273898,,0.000000,,
vehicle, 1070, 311.404147, 311.404147, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1671,155.702073,1215.672997,155.702073,12334.063680,12334.063680,0.000000,0.000000,
0,311.404147,1215.672997,12489.765754,12489.765754,,0.000000,,
vehicle, 1071, 55.616468, 55.616468, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,606.099224,,,0.000000,,0.000000,
1099,27.808234,-606.099224,27.808234,895.381499,895.381499,0.000000,0.000000,
0,55.616468,0.000000,923.189733,923.189733,,0.000000,,
vehicle, 1072, 759.455038, 759.455038, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1384.991170,,,0.000000,,0.000000,
1156,379.698102,1100.176955,379.698102,402.685378,402.685378,0.000000,0.000000,
698,396.063664,-1384.991170,419.050940,6986.861219,6986.861219,0.000000,0.000000,
1018,424.741279,1771.899492,7015.538834,16015.858138,16015.858138,0.000000,0.000000,
0,759.455038,2872.076447,16350.571898,16350.571898,,0.000000,,
vehicle, 1073, 410.675218, 410.675218, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1713.186126,,,0.000000,,0.000000,
238,205.337609,-1713.186126,205.337609,19692.857933,19692.857933,0.000000,0.000000,
0,410.675218,0.000000,19898.195541,19898.195541,,0.000000,,
vehicle, 1074, 536.565889, 536.565889, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1112.834373,,,0.000000,,0.000000,
288,268.282944,-1112.834373,268.282944,6215.456718,6215.456718,0.000000,0.000000,
0,536.565889,0.000000,6483.739662,6483.739662,,0.000000,,
vehicle, 1075, 373.876002, 373.876002, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1078,186.938001,467.468210,186.938001,6385.971466,6385.971466,0.000000,0.000000,
0,373.876002,467.468210,6572.909467,6572.909467,,0.000000,,
vehicle, 1076, 536.078222, 536.078222, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1426.731944,,,0.000000,,0.000000,
1419,268.039111,-1426.731944,268.039111,4400.440048,4400.440048,0.000000,0.000000,
0,536.078222,0.000000,4668.479159,4668.479159,,0.000000,,
vehicle, 1077, 555.430545, 555.430545, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
773,277.715273,1675.274353,277.715273,6641.318357,6641.318357,0.000000,0.000000,
0,555.430545,1675.274353,6919.033629,6919.033629,,0.000000,,
vehicle, 1078, 227.142212, 227.142212, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1559,113.571106,1657.366709,113.571106,4633.037841,4633.037841,0.000000,0.000000,
0,227.142212,1657.366709,4746.608947,4746.608947,,0.000000,,
vehicle, 1079, 351.710048, 351.710048, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1960,175.855024,1568.845174,175.855024,2273.868305,2273.868305,0.000000,0.000000,
0,351.710048,1568.845174,2449.723329,2449.723329,,0.000000,,
vehicle, 1080, 145.433010, 145.433010, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2023.397017,,,0.000000,,0.000000,
201,72.716505,-2023.397017,72.716505,8291.537164,8291.537164,0.000000,0.000000,
0,145.433010,0.000000,8364.253669,8364.253669,,0.000000,,
vehicle, 1081, 592.494503, 592.494503, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1018.063290,,,0.000000,,0.000000,
1703,296.247251,-1018.063290,296.247251,4159.428972,4159.428972,0.000000,0.000000,
0,592.494503,0.000000,4455.676223,4455.676223,,0.000000,,
vehicle, 1082, 367.407033, 367.407033, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
25,183.703516,1537.734212,183.703516,8487.043004,8487.043004,0.000000,0.000000,
0,367.407033,1537.734212,8670.746520,8670.746520,,0.000000,,
vehicle, 1083, 344.633865, 344.633865, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
534,172.316933,989.547808,172.316933,987.675152,987.675152,0.000000,0.000000,
0,344.633865,989.547808,1159.992085,1159.992085,,0.000000,,
vehicle, 1084, 172.723818, 172.723818, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1249.639113,,,0.000000,,0.000000,
699,86.361909,-1249.639113,86.361909,7637.375667,7637.375667,0.000000,0.000000,
0,172.723818,0.000000,7723.737577,7723.737577,,0.000000,,
vehicle, 1085, 178.808734, 178.808734, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1043,89.404367,1690.761256,89.404367,1552.726236,1552.726236,0.000000,0.000000,
0,178.808734,1690.761256,1642.130603,1642.130603,,0.000000,,
vehicle, 1086, 877.805051, 877.805051, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3149.309093,,,0.000000,,0.000000,
1737,319.602864,773.430412,319.602864,1797.890181,1797.890181,0.000000,0.000000,
969,368.415888,-292.510509,1846.703204,4012.873349,4012.873349,0.000000,0.000000,
1048,378.989993,-1684.490716,4023.447454,7236.456259,7236.456259,0.000000,0.000000,
528,399.086110,-483.411313,7256.552376,8616.945537,8616.945537,0.000000,0.000000,
856,441.748398,1874.092634,8659.607825,8659.607825,8659.607825,0.000000,0.000000,
266,498.852454,-688.896555,8716.711881,9936.531902,9936.531902,0.000000,0.000000,
821,544.264711,396.361277,9981.944159,9981.944159,9981.944159,0.000000,0.000000,
1963,574.434615,785.689052,10012.114062,10012.114062,10012.114062,0.000000,0.000000,
0,877.805051,3829.573374,10315.484499,10315.484499,,0.000000,,
vehicle, 1087, 390.329000, 390.329000, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
759,195.164500,349.381521,195.164500,18904.988588,18904.988588,0.000000,0.000000,
0,390.329000,349.381521,19100.153087,19100.153087,,0.000000,,
vehicle, 1088, 966.055805, 966.055805, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3246.768173,,,0.000000,,0.000000,
287,374.394742,127.868224,374.394742,4051.685681,4051.685681,0.000000,0.000000,
1762,422.617961,-43.887509,4099.908899,5309.132570,5309.132570,0.000000,0.000000,
520,444.256451,-1894.630490,5330.771060,5330.771060,5330.771060,0.000000,0.000000,
425,467.172840,-604.168282,5353.687449,6180.861025,6180.861025,0.000000,0.000000,
1035,491.831144,-330.030418,6205.519329,6205.519329,6205.519329,0.000000,0.000000,
1858,513.938636,1296.156387,6227.626820,6227.626820,6227.626820,0.000000,0.000000,
1477,524.268625,1618.635390,6237.956809,15679.724099,15679.724099,0.000000,0.000000,
587,593.871195,-374.051474,15749.326669,16366.380823,16366.380823,0.000000,0.000000,
0,966.055805,3042.660001,16738.565434,16738.565434,,0.000000,,
vehicle, 1089, 560.067051, 560.067051, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1051.245247,,,0.000000,,0.000000,
235,280.033525,-1051.245247,280.033525,11468.235798,11468.235798,0.000000,0.000000,
0,560.067051,0.000000,11748.269324,11748.269324,,0.000000,,
vehicle, 1090, 279.216575, 279.216575, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1913,139.608288,1534.926890,139.608288,2516.331357,2516.331357,0.000000,0.000000,
0,279.216575,1534.926890,2655.939644,2655.939644,,0.000000,,
vehicle, 1091, 337.125861, 337.125861, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1751.688401,,,0.000000,,0.000000,
1470,168.562931,-1751.688401,168.562931,1907.444595,1907.444595,0.000000,0.000000,
0,337.125861,0.000000,2076.007525,2076.007525,,0.000000,,
vehicle, 1092, 528.612119, 528.612119, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1431.327892,,,0.000000,,0.000000,
701,264.306060,-1431.327892,264.306060,10137.393728,10137.393728,0.000000,0.000000,
0,528.612119,0.000000,10401.699787,10401.699787,,0.000000,,
vehicle, 1093, 488.309354, 488.309354, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1991,244.154677,1244.043318,244.154677,11010.722843,11010.722843,0.000000,0.000000,
0,488.309354,1244.043318,11254.877520,11254.877520,,0.000000,,
vehicle, 1094, 368.183633, 368.183633, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1208.353933,,,0.000000,,0.000000,
734,184.091817,-1208.353933,184.091817,937.355632,937.355632,0.000000,0.000000,
0,368.183633,0.000000,1121.447448,1121.447448,,0.000000,,
vehicle, 1095, 302.186881, 302.186881, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1896.478392,,,0.000000,,0.000000,
1225,151.093440,-1896.478392,151.093440,8310.167733,8310.167733,0.000000,0.000000,
0,302.186881,0.000000,8461.261173,8461.261173,,0.000000,,
vehicle, 1096, 205.214326, 205.214326, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
